sha256  bytes  path (relative to the attempt root)
213a51fb8aba40b0995fef20d7fbcc0236b204e11eb0daef304d00fe66769435       6722  iso/rf/tests/test_compatibility_manifest.py
754b9ec4234bdd02ec477445f04f59b956725f5407766d30d981583458c91093       4243  iso/rf/tests/test_contract_registry.py
7afbe483c25a3c18e8f58b964e8b618a034448025f5d32d27df314a77f801074       2715  iso/rf/tests/test_critical_mutation_gate.py
1f0002354e4b0c43d5ade2988d3150a16f96c2f4bf51766042ae6e01961ebbed      31723  iso/rf/tests/test_data_contract.py
0f373bbd2e8c03f26a94d9fb06c9e724c7af79b93dcf1fbd101523f33e71edc5      12000  iso/rf/tests/test_dropbox_full_chain_fc505.py
9333a5d6973fb26a76db2e90871198021fd5e176559ef4a2eec0a34e389f93f9      14518  iso/rf/tests/test_fc1001_isolated_lake.py
ee00833c65fd13e2e0e3ecc8a3983fd0c2539cb3257b377c2fcdd7b8c567af42       7163  iso/rf/tests/test_fc1002_three_process_e2e.py
a19a1d3dd3d2a33bd7472c9fc6a9d65d504222086a1b4dd569256642a18ced68       6922  iso/rf/tests/test_fc1003_uj.py
d6b7b90dda1b42dbec6837a90838d7e79bb450a577e19d47ec8856dd500d32f5       5865  iso/rf/tests/test_fc1004_platform.py
9cd195435fa7bba9a0736a04e2c0e4cc971682b8a72ef111ddbc701a01e3fe6f       3871  iso/rf/tests/test_fc1101_ci_manifest.py
98ba2c458798d591bc91610a9321a0c9f0bd7d82078152c634a772de644bd28c       5533  iso/rf/tests/test_fc1102_t2_runner.py
4340945fac5cb4a8af4f6c434c820bd10b6df67e6c5bb4c8dcd4047dc7bf6e0e       2745  iso/rf/tests/test_fc1103_t3_runner.py
37029ee32ce1369a4a5be6b41b07247542ff4c04d9b158e2349eac1bf4607cfe       3660  iso/rf/tests/test_fc1104_dashboard.py
bc0b0b0e236f908846104246568b712ed82186d28a9dcb9637bff2e4b4efa06c       8015  iso/rf/tests/test_fc1105_fault_injection.py
5ecd15d5915eaf984b4ecd336f78c856747d6b02e3a737bcd963f41d76fe5ee3       4950  iso/rf/tests/test_fc1302_scan_health.py
f5bd936eade1ec700b74beba582d002de3bdf81ec63a447bc3d34b8a1cfe10d2       3809  iso/rf/tests/test_fc1307a_host_assumption_gate.py
ed8d6b4bd76dbe17dcab1bb0e9d75b8e57651ba274f32411cf69f8892addbc6b      10950  iso/rf/tests/test_fc904_artifact_selection.py
dd4d43d956d088f0ca37a3b801e21c4241867fa081805fce6b493886f41f3d2f       7611  iso/rf/tests/test_fc905b_trusted_receipt.py
340d8425da68e19d5bb6de4a1ff16e9106c402fa30a638cea9cf159593d05975       5556  iso/rf/tests/test_filing_acquisition.py
60824466fd813a234f708c3e4b0d643b6ff444f1ccfa8966ec8a31f12641fff4      16929  iso/rf/tests/test_filing_fetch_client.py
fe31efbe96da4431ec1380846fd9e6ecfe89e749497e3da84fbbe0a2ab057d39       8520  iso/rf/tests/test_fix_hashes.py
4167cdb9024044b67e3e69a978f41d7c492c6c48ca7b41f566272ca7cc1648f4       6478  iso/rf/tests/test_generate_input_template.py
b127178442ec96259e9f5a8ba6eff282ddc11f1696d7e872c3b04338f174ec88       7608  iso/rf/tests/test_golden_behavior_lock.py
1bdb02a4d4b4062bea79cd08d1a91e89d3098e0c7a172d668727c36da0ed7e2e      10826  iso/rf/tests/test_gp009_monthly_broker.py
f25820e5e972573331215cd8297fba12cd263c52cc51c83098c939598f2c7b89      12177  iso/rf/tests/test_growth_driver_tree.py
1c53a4f7eada4ce95cdc292ab02c2bc6f1a120ffb180b3514d24d829fa18f47f       4216  iso/rf/tests/test_independent_targets.py
a9363403a60097c01d140da09659178e69f5c2607d48c002adcf86169b455e63      15216  iso/rf/tests/test_industry_end_to_end.py
97d7db22f7d789fad99d24a438f43dc3a6befae75c41d812838125a2d361d7ec       3606  iso/rf/tests/test_input_construction_consistency.py
a3d2db295fc04a43d1a0471c8a69f0dbb1f00980f91e05f68f8acb9fb618bc5b       3166  iso/rf/tests/test_input_contract_migration.py
7492d8c07c5b91beeabff39774eb3b1d4d6d27a0834d643e7cf174938ef64115      10708  iso/rf/tests/test_lifecycle_forecasts.py
fd9cdc5264323ec2de8308a85e07154551a96282648608c1d55118cc47b1b0a7      13417  iso/rf/tests/test_lint_input.py
0004bd1ec1d8a2965a2ca9cc4244fc172e520c013cde9c340fce4bceaf87e6ad      13858  iso/rf/tests/test_management_targets.py
665164528d7d37663ff37474ddae20bfcf3c16eceefde3e6f54473324251ab77       7988  iso/rf/tests/test_model_economic_guardrails.py
460230061afab34926880638d4db863f8e195822471e12dfa54709956f2be541      15345  iso/rf/tests/test_model_extensions.py
0fab9aeacdac9835c850f61d01eb89b18d6619fe831276cbcc458dee6c71ac7b       1644  iso/rf/tests/test_model_integration_bounds.py
f3cf1e5c2f4d587f38afd125be17465c886afac95dfd2b7878e8557937dacb65       1780  iso/rf/tests/test_model_registry_contract.py
0ea8c5a351d2c94669862ed8f08de6db76c46e45f333bccd9283dedadb9f0ed2       8125  iso/rf/tests/test_models.py
213a25c0472caad69551a2895798e384930c148d4475be1b215c1c6fa8fc4513      20848  iso/rf/tests/test_output_report.py
3703233ce2437479eb6977fd3226303dc871a8a1a376eb83aaef8664c6b69d2a       4294  iso/rf/tests/test_preparation_e2e_failure.py
fac1d543fb8360ff437e25d751951b63dfd8fbcd085016afd47e720b11369b79       9103  iso/rf/tests/test_preparation_e2e_success.py
306407ec2f2b0ffa2220ab7518624051e6a31b7559b56541d1a46e97c51306a2      15564  iso/rf/tests/test_publication_attestation_contract.py
f3c672296501b3d4fb47e8ef4a79a6cea63c82e1f1a5d55f4597f8ec965ef5a1      15590  iso/rf/tests/test_publication_pipeline.py
b31cace60f1822ab763c2318324207415261c78f4b98038bed7bb52361e7b5ad       4768  iso/rf/tests/test_publication_registry.py
187ea01e45d144031d34b11e3a76c551b2029556c4d26b0b34983f7d59bcc1a5       6991  iso/rf/tests/test_recognition_bridge.py
b15b2e96e371f507d5e61c07025d03370db9c90652c85a46b56653ea95f88679       7702  iso/rf/tests/test_revenue_constraints.py
97425be6f7d8980564fcaa8dde898f543d8676270136b93a5d16efae952f9039       2916  iso/rf/tests/test_scenario_coverage.py
ad88677fcaa1e715ab330c0f66396eded939eb08e3d47503a02534e256a3a236       5075  iso/rf/tests/test_scenario_registry.py
1ce702a780d455468bccd364b416d6e5fa40bf16f030a06eb29224a7273e3048       9699  iso/rf/tests/test_scenarios_confidence.py
ffd744bec0e2c0d23c70156ac7dd0c60e3f389eda4cf15468cbe7de2d15283b1       2937  iso/rf/tests/test_schema_compatibility.py
b5969ba6397fbe2d37f3000bf0ca301f505bfd056ee7cbbe9ba9b8f691774a65       6478  iso/rf/tests/test_single_owner_guard.py
94b2c26644205f04e64d855a5cb32834c75e8291ea6205c12a19c544c0362b8c       1403  iso/rf/tests/test_skill_doc_executable.py
df4abd49019c9ce4c0d346d5ab9dcaa4aeddf710c35b1add695c50f27ac3d4d1       5965  iso/rf/tests/test_skill_documentation.py
92279205728151526d71ad28f76126a25f77961031c1bdf32035fe9f82db65f2       3959  iso/rf/tests/test_source_consumption.py
ce5408fa93ef43258c73198fafda459e006feb50c359d3900d9ccba1ce5c812a       9896  iso/rf/tests/test_source_preparation.py
ae1873b1ea437106d7980f4fe38059904dde8e1c48d784e14304994222e4dbb5       2006  iso/rf/tests/test_structure_targets.py
1a1583396a679f3c93453c78a2e056c990625fb258085b69e486e9fd74313249       4257  iso/rf/tests/test_verbose_validation.py
e8f09dbf42f3288e127c465af1deed9cdc2aad12607e35d9a176db97bf432469       2155  iso/rf/tests/test_verify_plan_claims.py
eb9d637b3da19ad04a7f5006ba998b56de2a168fbb0a04a222ee0f921fb1e801       3922  iso/rf/tests/test_zr1001_release_readiness.py
4c90ded0e68d6176d5683dc433aac0259809cc20870f61f28946f7348e8cd2f4       7058  iso/rf/tests/test_zr1004_small_cohort.py
3430a82ef9905927803c24f817eb7f437382f8cc3863429dc735e1ad20460dbe      10939  iso/rf/tests/test_zr1007_mine_shadow.py
fdef6d18e9586e48b77cfaf08479d27143b0cb2b8e8f2d621eb383c50c8e135a       9123  iso/rf/tests/test_zr1008_new_chain_cutover.py
1c19115b79a12c007a65466893a432e5f2e02ae4178cd5ddc243a181c4c58d83       9190  iso/rf/tests/test_zr1009_legacy_removal.py
12007215b999a92ea70860649c6cdddc5eddc87e0bc44fa471d5a972c020516c       7295  iso/rf/tests/test_zr1102_adversarial_audit.py
62838540fc05fe4ddff849703db889c27e3c80a5ef873d01fc377ab8d4950b3b       7910  iso/rf/tests/test_zr1103_journey_reverify.py
218020139d0c793230a9a609dc65afb03e7ada2082262545ff5b262a6eff9ac9      10069  iso/rf/tests/test_zr1104_observation_drill.py
0a9933a806848cf832be58617152d68e34d7c22dc47ac8612a72645f9308b1ff       6619  iso/rf/tests/test_zr601_asset_facts.py
7bd5887440dc7acb13163d8c35eab99be59ba2e6b5b21be5f502ccc5e66c2be1      10235  iso/rf/tests/test_zr602_asset_facts_basis.py
8451c9a01e9cd0ba07ec581fecb896903e810acaac1c6896394e4cf70682cde1      10166  iso/rf/tests/test_zr603_ownership_timeline.py
5ceb39f434494bcd36e517953a19d86fee34bd6c0d1c4d23c5a9d3a3b1ea2c38       5445  iso/rf/tests/test_zr604_conflict_resolution.py
5338c4ce88f7bf7d7a3e4a105490d9e78dae4647c2d2604157af537f520e3973       5412  iso/rf/tests/test_zr605_mine_year_operation.py
87fb31f520a61d92d8e3ca090d7f83a8a3165f86196f2c618122fd61785ba2a4       7320  iso/rf/tests/test_zr606_commercial_terms.py
02f93cd534a4bd5498c4e2b092182e8e45507cd916d26ecba9561b2c68699e50       6923  iso/rf/tests/test_zr607_internal_flow.py
f836424ba9a73bc1d83bcd77f2ec032774e385d33b9df69b7bae5318d3eabb64       4029  iso/rf/tests/test_zr608_reconciliation.py
845d005559b8a4821432cda96fe6beb6d4d40b33e3603c7e20054bc7751b5c81      11317  iso/rf/tests/test_zr609_zijin_pilot.py
b611a590f98695992da5c491137725a5b762db40cb800b8fbecae37f61912d82      10878  iso/rf/tests/test_zr611_synthetic_e2e.py
a7895faa196d64527eec354b8d5a143fc6ea0d04ce3434e1349c983c17225bbf       8732  iso/rf/tests/test_zr701_f1_draft_formal.py
ee9930995dcd758f4eb0a2d3f07b95ce989fa6cd2ab771b3f5eac5f47c634c3e       4820  iso/rf/tests/test_zr702_schema_source_of_truth.py
717e5cd10e43057cea9a1dbcf315a89972eff24c78927196e777bd2c6fc8ae5f       3243  iso/rf/tests/test_zr703_schema_drift_cleanup.py
4c2ea856401b6cc102c2d6a6b4c7ac59f06c4679a7457ebe79a188dfca6fd2f0       5280  iso/rf/tests/test_zr704_validate_only_gate.py
3599f07a26075743672f9e13e9bb6211dba731876811d5000256210e9adbe013       7138  iso/rf/tests/test_zr705_draft_formal_swap.py
2cf69d77e3dbe38140fcf7ed43c021c59989c3fc69d0e2c8910b4b21c635b1d5       6440  iso/rf/tests/test_zr706_selector_contract.py
7be44ec7aefb9835bfda122b890fc8c0c34d71f485de7718bcf1ea3c2a6ff686       4878  iso/rf/tests/test_zr707_mixed_recognition.py
4580bb7273044fc5e0d966f2033dc1ac11ecb6dba1e2888297e855e351da35b8       4524  iso/rf/tests/test_zr708_backtest_reverify.py
1a4e0b2616a5c996fa7b899a69e28169909f56bf5b2d0b7f91ed908cd180fa3d      34439  iso/rf/tests/test_zr709_zijin_journey.py
9cc1f80a483f2d2141b29286e62781c21b50aa58821802ac5c8f95e632bcaa8e       5482  iso/rf/tests/test_zr710_publication_txn.py
ef8a4fa46801bbcfa93449e965d845fba0f0abee36bd95442513cb9a0759f72d       7193  iso/rf/tests/test_zr711_schema_optin.py
37d7a3eca5ec319f3f6e4bcf5d0b4fb40ae7abdb7832f0a1fd17fecd04528bab       6625  iso/rf/tests/test_zr712_confidence_policy.py
399a644e9232038b00f696e4d47c08978a059ecbe080f1aa1858be84fda35d3b       7996  iso/rf/tests/test_zr713_rolling_backtest.py
3e6e4ea7fb5b7e6407c08cb6ac0db958cce7c3e15b51b4bc1bd042627d6d1076       4660  iso/rf/tests/test_zr801_scenario_registry.py
a499e595980b1cb1a8e84118df11c7d2973ab9f0017942d044e6e8b19e1a2cf2      13691  iso/rf/tests/test_zr802_combined_journeys.py
811b0aa05435c0cb00c39c374dcd37caf4108edea4ef01c4d91991e5c9e47854      11917  iso/rf/tests/test_zr803_chaos_recovery.py
9cda15fd8b3dae72bf6a6cdc279bcc98cf76c0dea5123f74de02b296249b0019       8295  iso/rf/tests/test_zr804_platform_shape.py
1909cfaaabcfa7ab481bcfc092b241b780e8a7b9aee5c6660897a1e3f0a8211c       6393  iso/rf/tests/test_zr805_t3_authorization.py
54d1cc34fe36525806978f9a2b013c829de80423669a3beba38b6545cd5b4988      10983  iso/rf/tests/test_zr806_real_t2_samples.py
5096b13398ac0bead6164d6bb5aef96a352c3b889ef33b42b6eb302e80f30547       8994  iso/rf/tests/test_zr901_pr_fanout.py
6a4a8fc0c73b132ab3ad42629cae8162e4d1d01b959a251d9e6e4a76a0b86738      19297  iso/rf/tests/test_zr902_daily_schedule.py
909c2f9c281710c25e2166ff9596047afa9188caf0bebcf7ec762ba488097ed0       5855  iso/rf/tests/test_zr902b_run_outcome.py
3666d7336c4a7d9d51c1c4a672ab81da19485b730d384531b874fabba2630b43      17242  iso/rf/tests/test_zr903_weekly_t3.py
f8b575ab4a2c35e19ccea2763af58f0aa8b4cc014945bc39f6b599c7f2d9bdec       9262  iso/rf/tests/test_zr904_release_gate.py
c647c378daa80b102e4db05d53e7e02176a5e78b60081be75d755e4c91a20c95      10152  iso/rf/tests/test_zr905_audit_self_test.py
ddd1719c8d815633802c7650398f9a6a7f2e31bb2ad2d5b4938b5623439818fd       5624  iso/rf/tests/test_zr906_final_ratchet.py
85bfef73cf2b85a542a182c73f99f0904608c924b4ee4b7715eba697f3c07756       4476  iso/rf/tests/test_zr907_drift_patrol.py
4cf7e04109fb202d0b23caeb84d5d3d0ac8c7a90b5256577996b309df56acc1a      24064  iso/round4_bookkeeping.py
a6820f553f80684a852e12a65e1c112647261a10a1cd341b63b45a34fa2de6b4       4594  iso/run_bound_commands.py
16a65e08a272785091f72e6df793180aca9a64f733faadbaa5b8e68482f46494       1870  iso/show_chronology.py
b4ea607e64a1689061c4d5056c6e9cc0fdb560151f665390b1c3312d287d180d       1177  iso/show_final_hashes.py
6ad136e7028e840b59b244efd8473a265999fe0eb4f437cb55fc1ce529716853       1689  iso/sync_counts_final.py
2dfe0c1517fc944d56a07b9430f4c4a0074b427a7b862b56d1db8de7755b3ac7       6009  iso/sync_round3.py
82816cf787aa3ccd41318e43d4f743e9aad8cfded196d75b5b4098e771c2efa6       4553  iso/transcribe_verdict.py
86b474d193a43e9aa0cb70826032132fb279e216e8512334e64642a5eff94b28      11478  iso/transcribe_verdict_r4.py
4ffeee9d845faea9426e86eaff6ec8c75e8f4a895f919c9a1614777ee5b64ab3       2288  iso/verify_transcription.py
ccf5b97c0d3b932f9c874f197362b98fedfbbdcfa041a64a0d93a60fa547fbf7       6147  iso/verify_transcription_r4.py
60a86ef8aabc05b8b4dc807396776d6dbe1012ce7c2e212d7441682dc069c56f      24141  oracle.md
92637c099e6b9bd56d7438fe4036786a52930211b10324855371d55fd1374a82     232931  recovery/changes.diff
8e779c88cb804f5a81c5778e2a77617a992b291ffdbaae0d06120e9517238df9       1885  recovery/README.md
b053fc037001bea99bfbe19bcb2a272b1e08aad59a1c72f57d804ff56a94caad      52013  review.md

=== SECTION 2: RUNTIME ARTEFACTS -- NOT deliverables, NOT in changes.diff, must NOT
=== be applied to the product tree.  The isolated copy writes its own publication
=== registry here when a direct run_forecast call is made without redirecting
=== REVENUE_PUBLICATION_REGISTRY; the pytest path redirects it under --basetemp.
519c05002b92baca5ecab003850307f41c9e735a124b42a83c1ac062a6415322       8538  iso/rf/artifacts/registry/publications.jsonl
